0.005683422088623047,0.1829268292682927,0.0,0.12195121951219513
0.01588892936706543,-0.06097560975609757,0.0,0.0
0.025956392288208008,0.06097560975609757,0.0,0.06097560975609757
0.0359652042388916,0.0,0.0,-0.06097560975609757
0.04616069793701172,0.06097560975609757,0.0,0.0
0.05626034736633301,0.0,0.0,0.0
0.06639456748962402,0.06097560975609757,0.0,0.0
0.07654452323913574,-0.06097560975609757,0.0,-0.12195121951219513
0.08667778968811035,0.0,0.0,-0.06097560975609757
0.09672188758850098,0.0,0.0,0.0
0.10692620277404785,0.06097560975609757,0.0,-0.12195121951219513
0.11702871322631836,0.06097560975609757,0.0,-0.06097560975609757
0.12712478637695312,-0.12195121951219513,-0.06097560975609757,0.0
0.13724470138549805,0.06097560975609757,0.0,0.06097560975609757
0.1474018096923828,-0.06097560975609757,0.06097560975609757,-0.06097560975609757
0.15747451782226562,-0.06097560975609757,0.0,0.0
0.16770482063293457,0.0,-0.06097560975609757,-0.12195121951219513
0.17771363258361816,0.0,0.06097560975609757,0.0
0.18782591819763184,0.0,0.0,-0.06097560975609757
0.19794702529907227,0.0,-0.06097560975609757,0.0
0.20809006690979004,0.12195121951219513,0.0,0.0
0.21822333335876465,0.0,0.06097560975609757,0.12195121951219513
0.22830867767333984,0.0,0.06097560975609757,0.0
0.238539457321167,0.06097560975609757,0.0,-0.06097560975609757
0.24849414825439453,0.0,0.0,-0.06097560975609757
0.25851941108703613,0.0,0.0,0.0
0.26878952980041504,0.0,0.0,0.0
0.2788209915161133,0.12195121951219513,0.0,-0.06097560975609757
0.28903675079345703,0.0,0.0,0.0
0.2992591857910156,0.0,-0.12195121951219513,0.0
0.3092634677886963,-0.06097560975609757,0.1829268292682927,-0.06097560975609757
0.31940150260925293,0.06097560975609757,-0.24390243902439027,0.0
0.32944488525390625,0.0,0.0,0.0
0.33956265449523926,0.12195121951219513,0.0,-0.06097560975609757
0.349773645401001,0.0,0.0,-0.24390243902439027
0.359879732131958,0.06097560975609757,0.06097560975609757,-0.12195121951219513
0.36995458602905273,0.0,0.0,0.0
0.3800947666168213,0.06097560975609757,-0.06097560975609757,0.0
0.39009761810302734,0.0,0.06097560975609757,0.0
0.40024828910827637,0.0,0.0,-0.06097560975609757
0.41042613983154297,-0.06097560975609757,0.0,0.0
0.4205174446105957,0.0,-0.06097560975609757,0.0
0.4307255744934082,0.06097560975609757,-0.06097560975609757,-0.06097560975609757
0.44077324867248535,0.0,0.06097560975609757,-0.12195121951219513
0.45095014572143555,-0.12195121951219513,0.06097560975609757,-0.12195121951219513
0.4609360694885254,0.06097560975609757,0.0,0.0
0.4711289405822754,-0.06097560975609757,0.0,-0.06097560975609757
0.4813499450683594,0.0,0.0,0.0
0.4913904666900635,0.0,-0.06097560975609757,-0.12195121951219513
0.5014898777008057,0.06097560975609757,-0.06097560975609757,0.0
0.5116162300109863,0.0,0.0,-0.06097560975609757
0.5217564105987549,0.0,0.12195121951219513,0.0
0.5317225456237793,0.0,0.0,0.0
0.5419764518737793,0.06097560975609757,0.06097560975609757,0.0
0.5519850254058838,0.0,-0.06097560975609757,0.0
0.5621812343597412,0.0,-0.06097560975609757,-0.12195121951219513
0.5723819732666016,0.1829268292682927,-0.06097560975609757,0.06097560975609757
0.5823664665222168,0.0,0.0,0.0
0.5924427509307861,0.0,0.0,0.06097560975609757
0.6026256084442139,0.0,0.0,0.0
0.6127538681030273,0.0,-0.12195121951219513,-0.12195121951219513
0.6228916645050049,0.06097560975609757,0.0,0.06097560975609757
0.633028507232666,0.06097560975609757,0.0,0.0
0.6432089805603027,0.0,0.0,0.0
0.6532244682312012,0.06097560975609757,0.0,-0.06097560975609757
0.6633496284484863,0.0,-0.06097560975609757,0.0
0.6734154224395752,0.0,0.0,0.0
0.683668851852417,-0.12195121951219513,-0.06097560975609757,-0.06097560975609757
0.6937284469604492,0.06097560975609757,-0.12195121951219513,0.06097560975609757
0.7037692070007324,0.0,0.0,-0.06097560975609757
0.7139251232147217,0.06097560975609757,0.0,-0.06097560975609757
0.7241299152374268,0.0,0.06097560975609757,0.06097560975609757
0.7341382503509521,0.0,0.0,-0.12195121951219513
0.7442686557769775,0.0,0.0,0.06097560975609757
0.7544653415679932,0.0,-0.12195121951219513,-0.1829268292682927
0.7645556926727295,0.06097560975609757,-0.12195121951219513,-0.24390243902439027
0.7746646404266357,0.12195121951219513,0.0,0.0
0.7847611904144287,0.12195121951219513,0.0,0.0
0.7948930263519287,0.0,0.0,0.06097560975609757
0.8050143718719482,-0.06097560975609757,-0.06097560975609757,0.0
0.815255880355835,0.1829268292682927,0.06097560975609757,-0.1829268292682927
0.8252182006835938,-0.06097560975609757,0.0,0.0
0.8354313373565674,0.0,0.0,-0.12195121951219513
0.8455355167388916,0.06097560975609757,0.0,-0.06097560975609757
0.8555154800415039,0.0,0.0,-0.12195121951219513
0.8657793998718262,-0.06097560975609757,0.0,0.0
0.8758902549743652,0.0,-0.12195121951219513,0.0
0.8859357833862305,0.0,0.06097560975609757,0.06097560975609757
0.8960456848144531,0.06097560975609757,0.0,-0.06097560975609757
0.9061899185180664,0.06097560975609757,0.06097560975609757,-0.06097560975609757
0.9163281917572021,0.0,0.0,0.0
0.9263966083526611,0.0,0.12195121951219513,0.0
0.9364147186279297,0.0,0.0,0.0
0.9466876983642578,0.0,0.0,-0.06097560975609757
0.9567854404449463,0.0,0.06097560975609757,0.0
0.9669184684753418,0.1829268292682927,0.1829268292682927,-0.06097560975609757
0.9769129753112793,0.0,-0.06097560975609757,0.0
0.9871022701263428,0.0,0.0,0.0
0.9971487522125244,0.0,0.0,0.0
1.0073935985565186,0.0,0.0,0.0
1.0174736976623535,0.06097560975609757,-0.06097560975609757,-0.06097560975609757
1.0276224613189697,-0.06097560975609757,-0.06097560975609757,0.06097560975609757
1.0377278327941895,0.12195121951219513,0.0,-0.06097560975609757
1.0477325916290283,0.0,0.0,-0.1829268292682927
1.0579438209533691,-0.06097560975609757,0.0,0.0
1.0680944919586182,-0.06097560975609757,0.12195121951219513,-0.06097560975609757
1.0781469345092773,0.12195121951219513,0.06097560975609757,0.0
1.0882542133331299,0.0,0.0,0.0
1.0984032154083252,-0.06097560975609757,0.06097560975609757,0.0
1.1084845066070557,0.0,0.0,-0.06097560975609757
1.1187238693237305,0.06097560975609757,-0.06097560975609757,-0.06097560975609757
1.1287577152252197,0.0,0.0,0.0
1.138845682144165,0.0,0.06097560975609757,0.0
1.1490085124969482,-0.06097560975609757,0.0,-0.06097560975609757
1.1592650413513184,0.12195121951219513,0.06097560975609757,-0.1829268292682927
1.169325828552246,0.0,0.06097560975609757,-0.12195121951219513
1.17934250831604,0.0,0.0,0.06097560975609757
1.1895098686218262,0.0,-0.12195121951219513,-0.06097560975609757
1.1996400356292725,-0.06097560975609757,0.0,-0.06097560975609757
1.2096245288848877,0.0,0.0,0.0
1.2198143005371094,0.0,0.0,0.06097560975609757
1.230015516281128,0.12195121951219513,0.0,0.06097560975609757
1.2399742603302002,0.0,0.0,0.0
1.2501740455627441,0.0,0.06097560975609757,0.06097560975609757
1.2603294849395752,0.0,0.0,-0.06097560975609757
1.2703721523284912,-0.12195121951219513,0.0,0.0
1.2804653644561768,0.0,0.0,-0.12195121951219513
1.2907328605651855,-0.06097560975609757,-0.06097560975609757,-0.24390243902439027
1.3009123802185059,0.06097560975609757,-0.06097560975609757,0.06097560975609757
1.3108465671539307,0.0,0.06097560975609757,0.06097560975609757
1.3209683895111084,0.0,0.12195121951219513,0.0
1.3311026096343994,0.0,0.0,0.0
1.3411588668823242,-0.12195121951219513,0.0,0.06097560975609757
1.351334571838379,0.0,0.0,0.0
1.3614599704742432,0.1829268292682927,0.0,0.0
1.3715767860412598,0.0,0.0,-0.12195121951219513
1.3817429542541504,0.06097560975609757,0.0,0.0
1.391850233078003,0.06097560975609757,-0.06097560975609757,-0.06097560975609757
1.401932716369629,0.06097560975609757,-0.12195121951219513,0.0
